static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x002A, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x10, 0x92, 0x54, 0x38, 0x54, 0x92, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00}}, // * ASTERISK
    {0x002B, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00}}, // + PLUS SIGN
    {0x002C, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x20, 0x20, 0x40}}, // , COMMA
    {0x002D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // - HYPHEN-MINUS
    {0x002E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0x00, 0x00}}, // . FULL STOP
    {0x002F, 1, (const unsigned short[]){0x00, 0x02, 0x02, 0x04, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x80, 0x80, 0x00}}, // / SOLIDUS
    {0x0030, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x24, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x24, 0x24, 0x18, 0x00, 0x00}}, // 0 DIGIT ZERO
    {0x0031, 1, (const unsigned short[]){0x00, 0x10, 0x10, 0x30, 0x50, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // 1 DIGIT ONE
    {0x0032, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x42, 0x42, 0x02, 0x04, 0x08, 0x10, 0x20, 0x20, 0x40, 0x40, 0x7E, 0x00, 0x00}}, // 2 DIGIT TWO
    {0x0033, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x82, 0x82, 0x02, 0x04, 0x38, 0x04, 0x02, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // 3 DIGIT THREE
    {0x0034, 1, (const unsigned short[]){0x00, 0x08, 0x18, 0x18, 0x28, 0x28, 0x48, 0x48, 0x88, 0xFE, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00}}, // 4 DIGIT FOUR
    {0x0035, 1, (const unsigned short[]){0x00, 0x7C, 0x40, 0x40, 0x40, 0xB8, 0xC4, 0x82, 0x02, 0x02, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // 5 DIGIT FIVE
    {0x0036, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x40, 0x80, 0x80, 0xB8, 0xC4, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // 6 DIGIT SIX
    {0x0037, 1, (const unsigned short[]){0x00, 0xFE, 0x02, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00}}, // 7 DIGIT SEVEN
    {0x0038, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x44, 0x38, 0x44, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // 8 DIGIT EIGHT
    {0x0039, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x46, 0x3A, 0x02, 0x02, 0x82, 0x44, 0x38, 0x00, 0x00}}, // 9 DIGIT NINE
    {0x003A, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00}}, // : COLON
    {0x003B, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x18, 0x08, 0x08, 0x10, 0x00, 0x00}}, // ; SEMICOLON
    {0x003C, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x02, 0x04, 0x08, 0x10, 0x20, 0x20, 0x10, 0x08, 0x04, 0x02, 0x00, 0x00, 0x00}}, // < LESS-THAN SIGN
    {0x003D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // = EQUALS SIGN
    {0x003E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x40, 0x20, 0x10, 0x08, 0x04, 0x04, 0x08, 0x10, 0x20, 0x40, 0x00, 0x00, 0x00}}, // > GREATER-THAN SIGN
    {0x003F, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x04, 0x08, 0x08, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x00}}, // ? QUESTION MARK
    {0x0040, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x42, 0x5A, 0xB5, 0xA5, 0xA5, 0xA5, 0x9A, 0x40, 0x40, 0x22, 0x1C, 0x00, 0x00}}, // @ COMMERCIAL AT
    {0x0041, 1, (const unsigned short[]){0x00, 0x10, 0x10, 0x28, 0x28, 0x28, 0x44, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // A LATIN CAPITAL LETTER A
    {0x0042, 1, (const unsigned short[]){0x00, 0xF0, 0x88, 0x84, 0x84, 0x84, 0x88, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x00, 0x00}}, // B LATIN CAPITAL LETTER B
    {0x0043, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x42, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x42, 0x44, 0x38, 0x00, 0x00}}, // C LATIN CAPITAL LETTER C
    {0x0044, 1, (const unsigned short[]){0x00, 0xF0, 0x88, 0x84, 0x84, 0x82, 0x82, 0x82, 0x82, 0x82, 0x84, 0x84, 0x88, 0xF0, 0x00, 0x00}}, // D LATIN CAPITAL LETTER D
    {0x0045, 1, (const unsigned short[]){0x00, 0xFE, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}}, // E LATIN CAPITAL LETTER E
    {0x0046, 1, (const unsigned short[]){0x00, 0xFE, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}}, // F LATIN CAPITAL LETTER F
    {0x0047, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x42, 0x40, 0x80, 0x80, 0x8E, 0x82, 0x82, 0x82, 0x42, 0x66, 0x1A, 0x00, 0x00}}, // G LATIN CAPITAL LETTER G
    {0x0048, 1, (const unsigned short[]){0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0xFE, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // H LATIN CAPITAL LETTER H
    {0x0049, 1, (const unsigned short[]){0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}}, // I LATIN CAPITAL LETTER I
    {0x004A, 1, (const unsigned short[]){0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x42, 0x24, 0x18, 0x00, 0x00}}, // J LATIN CAPITAL LETTER J
    {0x004B, 1, (const unsigned short[]){0x00, 0x42, 0x42, 0x44, 0x44, 0x48, 0x58, 0x68, 0x64, 0x44, 0x42, 0x42, 0x41, 0x41, 0x00, 0x00}}, // K LATIN CAPITAL LETTER K
    {0x004C, 1, (const unsigned short[]){0x00, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7E, 0x00, 0x00}}, // L LATIN CAPITAL LETTER L
    {0x004D, 1, (const unsigned short[]){0x00, 0x82, 0x82, 0xC6, 0xC6, 0xC6, 0xAA, 0xAA, 0xAA, 0x92, 0x92, 0x92, 0x92, 0x82, 0x00, 0x00}}, // M LATIN CAPITAL LETTER M
    {0x004E, 1, (const unsigned short[]){0x00, 0x82, 0xC2, 0xC2, 0xA2, 0xA2, 0x92, 0x92, 0x92, 0x8A, 0x8A, 0x86, 0x86, 0x82, 0x00, 0x00}}, // N LATIN CAPITAL LETTER N
    {0x004F, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x44, 0x38, 0x00, 0x00}}, // O LATIN CAPITAL LETTER O
    {0x0050, 1, (const unsigned short[]){0x00, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}}, // P LATIN CAPITAL LETTER P
    {0x0051, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0xBA, 0x44, 0x44, 0x38, 0x08, 0x06}}, // Q LATIN CAPITAL LETTER Q
    {0x0052, 1, (const unsigned short[]){0x00, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x88, 0x84, 0x84, 0x84, 0x82, 0x82, 0x00, 0x00}}, // R LATIN CAPITAL LETTER R
    {0x0053, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x82, 0x82, 0x80, 0x60, 0x18, 0x04, 0x02, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // S LATIN CAPITAL LETTER S
    {0x0054, 1, (const unsigned short[]){0x00, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // T LATIN CAPITAL LETTER T
    {0x0055, 1, (const unsigned short[]){0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // U LATIN CAPITAL LETTER U
    {0x0056, 1, (const unsigned short[]){0x00, 0x82, 0x82, 0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0x28, 0x10, 0x10, 0x10, 0x00, 0x00}}, // V LATIN CAPITAL LETTER V
    {0x0057, 1, (const unsigned short[]){0x00, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0xAA, 0xAA, 0x6C, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00}}, // W LATIN CAPITAL LETTER W
    {0x0058, 1, (const unsigned short[]){0x00, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x28, 0x28, 0x28, 0x44, 0x44, 0x82, 0x82, 0x00, 0x00}}, // X LATIN CAPITAL LETTER X
    {0x0059, 1, (const unsigned short[]){0x00, 0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // Y LATIN CAPITAL LETTER Y
    {0x005A, 1, (const unsigned short[]){0x00, 0xFE, 0x04, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x80, 0xFE, 0x00, 0x00}}, // Z LATIN CAPITAL LETTER Z
    {0x005B, 1, (const unsigned short[]){0x1E, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1E}}, // [ LEFT SQUARE BRACKET
    {0x005C, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0x40, 0x40, 0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x04, 0x04, 0x02, 0x02, 0x00}}, // \ REVERSE SOLIDUS
    {0x005D, 1, (const unsigned short[]){0xF0, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xF0}}, // ] RIGHT SQUARE BRACKET
    {0x005E, 1, (const unsigned short[]){0x10, 0x28, 0x44, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ^ CIRCUMFLEX ACCENT
    {0x005F, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00}}, // _ LOW LINE
    {0x0060, 1, (const unsigned short[]){0x30, 0x20, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ` GRAVE ACCENT
    {0x0061, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // a LATIN SMALL LETTER A
    {0x0062, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0x80, 0x80, 0xB8, 0xC4, 0x82, 0x82, 0x82, 0x82, 0x82, 0xC4, 0xB8, 0x00, 0x00}}, // b LATIN SMALL LETTER B
    {0x0063, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x80, 0x80, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // c LATIN SMALL LETTER C
    {0x0064, 1, (const unsigned short[]){0x00, 0x02, 0x02, 0x02, 0x02, 0x3A, 0x46, 0x82, 0x82, 0x82, 0x82, 0x82, 0x46, 0x3A, 0x00, 0x00}}, // d LATIN SMALL LETTER D
    {0x0065, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // e LATIN SMALL LETTER E
    {0x0066, 1, (const unsigned short[]){0x00, 0x0C, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // f LATIN SMALL LETTER F
    {0x0067, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3B, 0x44, 0x44, 0x44, 0x38, 0x40, 0x78, 0x84, 0x82, 0x82, 0x7C}}, // g LATIN SMALL LETTER G
    {0x0068, 1, (const unsigned short[]){0x00, 0x40, 0x40, 0x40, 0x40, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}}, // h LATIN SMALL LETTER H
    {0x0069, 1, (const unsigned short[]){0x00, 0x10, 0x10, 0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // i LATIN SMALL LETTER I
    {0x006A, 1, (const unsigned short[]){0x00, 0x08, 0x08, 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x60}}, // j LATIN SMALL LETTER J
    {0x006B, 1, (const unsigned short[]){0x00, 0x40, 0x40, 0x40, 0x40, 0x42, 0x44, 0x48, 0x50, 0x68, 0x44, 0x44, 0x42, 0x42, 0x00, 0x00}}, // k LATIN SMALL LETTER K
    {0x006C, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // l LATIN SMALL LETTER L
    {0x006D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0xEC, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x00, 0x00}}, // m LATIN SMALL LETTER M
    {0x006E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}}, // n LATIN SMALL LETTER N
    {0x006F, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // o LATIN SMALL LETTER O
    {0x0070, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0xC4, 0x82, 0x82, 0x82, 0x82, 0xC4, 0xB8, 0x80, 0x80, 0x80}}, // p LATIN SMALL LETTER P
    {0x0071, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3A, 0x46, 0x82, 0x82, 0x82, 0x82, 0x46, 0x3A, 0x02, 0x02, 0x02}}, // q LATIN SMALL LETTER Q
    {0x0072, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x30, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // r LATIN SMALL LETTER R
    {0x0073, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x42, 0x40, 0x60, 0x18, 0x06, 0x02, 0x42, 0x3C, 0x00, 0x00}}, // s LATIN SMALL LETTER S
    {0x0074, 1, (const unsigned short[]){0x00, 0x00, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0C, 0x00, 0x00}}, // t LATIN SMALL LETTER T
    {0x0075, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}}, // u LATIN SMALL LETTER U
    {0x0076, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x82, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x00, 0x00}}, // v LATIN SMALL LETTER V
    {0x0077, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x92, 0x92, 0x92, 0xAA, 0xAA, 0x44, 0x44, 0x44, 0x00, 0x00}}, // w LATIN SMALL LETTER W
    {0x0078, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x44, 0x28, 0x28, 0x10, 0x28, 0x28, 0x44, 0x82, 0x00, 0x00}}, // x LATIN SMALL LETTER X
    {0x0079, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x82, 0x44, 0x44, 0x28, 0x28, 0x18, 0x10, 0x10, 0x20, 0xC0}}, // y LATIN SMALL LETTER Y
    {0x007A, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40, 0xFE, 0x00, 0x00}}, // z LATIN SMALL LETTER Z
    {0x007B, 1, (const unsigned short[]){0x04, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x04}}, // { LEFT CURLY BRACKET
    {0x007C, 1, (const unsigned short[]){0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10}}, // | VERTICAL LINE
    {0x007D, 1, (const unsigned short[]){0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40}}, // } RIGHT CURLY BRACKET
    {0x007E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x60, 0x92, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ~ TILDE
    {0x00A1, 1, (const unsigned short[]){0x00, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x30, 0x30, 0x30, 0x30}}, // ¡ INVERTED EXCLAMATION MARK
    {0x00A2, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x03C0, 0x0460, 0x0850, 0x0880, 0x0880, 0x0910, 0x0520, 0x03C0, 0x0200, 0x0400}}, // ¢ CENT SIGN
    {0x00A3, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x0C, 0x12, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x3C, 0x52, 0x20, 0x00}}, // £ POUND SIGN
    {0x00A4, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x3C, 0x24, 0x24, 0x3C, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¤ CURRENCY SIGN
    {0x00A5, 1, (const unsigned short[]){0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0xFE, 0x10, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // ¥ YEN SIGN
    {0x00A6, 1, (const unsigned short[]){0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // ¦ BROKEN BAR
    {0x00A7, 2, (const unsigned short[]){0x0180, 0x0240, 0x0420, 0x0620, 0x0300, 0x0380, 0x04C0, 0x0460, 0x0620, 0x0320, 0x01C0, 0x00C0, 0x0460, 0x0420, 0x0240, 0x0180}}, // § SECTION SIGN
    {0x00A8, 2, (const unsigned short[]){0x0660, 0x0660, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ¨ DIAERESIS
    {0x00A9, 1, (const unsigned short[]){0x00, 0x00, 0x3C, 0x42, 0x99, 0xA5, 0xA1, 0xA1, 0xA1, 0xA5, 0xA5, 0x9B, 0x42, 0x3C, 0x00, 0x00}}, // © COPYRIGHT SIGN
    {0x00AA, 1, (const unsigned short[]){0x00, 0x1C, 0x22, 0x1E, 0x22, 0x26, 0x1A, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ª FEMININE ORDINAL INDICATOR
    {0x00AB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x09, 0x12, 0x24, 0x48, 0x90, 0x90, 0x48, 0x24, 0x12, 0x09, 0x00, 0x00, 0x00}}, // « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
    {0x00AC, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x0004, 0x0004, 0x0004, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ¬ NOT SIGN
    {0x00AD, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ­ SOFT HYPHEN
    {0x00AE, 1, (const unsigned short[]){0x00, 0x00, 0x3C, 0x42, 0xB9, 0xA5, 0xA5, 0xB9, 0xA9, 0xA5, 0xA5, 0xA3, 0x42, 0x3C, 0x00, 0x00}}, // ® REGISTERED SIGN
    {0x00AF, 1, (const unsigned short[]){0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¯ MACRON
    {0x00B0, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x44, 0x44, 0x44, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ° DEGREE SIGN
    {0x00B1, 1, (const unsigned short[]){0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x00, 0xFE, 0x00, 0x00, 0x00}}, // ± PLUS-MINUS SIGN
    {0x00B2, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x04, 0x08, 0x10, 0x20, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ² SUPERSCRIPT TWO
    {0x00B3, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x04, 0x18, 0x04, 0x24, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ³ SUPERSCRIPT THREE
    {0x00B4, 2, (const unsigned short[]){0x0080, 0x0080, 0x0100, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ´ ACUTE ACCENT
    {0x00B5, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x44, 0x44, 0x6C, 0x54, 0x82, 0x80}}, // µ MICRO SIGN
    {0x00B6, 2, (const unsigned short[]){0x0000, 0x07E0, 0x0F20, 0x1F20, 0x1F20, 0x0F20, 0x0720, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120}}, // ¶ PILCROW SIGN
