static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x004C, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xF8, 0x00, 0x00}}, // L LATIN CAPITAL LETTER L
    {0x004D, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0xD8, 0xD8, 0xD8, 0xA8, 0xA8, 0xA8, 0x88, 0x00, 0x00}}, // M LATIN CAPITAL LETTER M
    {0x004E, 1, (const unsigned short[]){0x00, 0x88, 0xC8, 0xC8, 0xA8, 0xA8, 0x98, 0x98, 0x88, 0x88, 0x00, 0x00}}, // N LATIN CAPITAL LETTER N
    {0x004F, 1, (const unsigned short[]){0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // O LATIN CAPITAL LETTER O
    {0x0050, 1, (const unsigned short[]){0x00, 0xF0, 0x88, 0x88, 0x88, 0xF0, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}}, // P LATIN CAPITAL LETTER P
    {0x0051, 1, (const unsigned short[]){0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0xA8, 0x90, 0x68, 0x00, 0x00}}, // Q LATIN CAPITAL LETTER Q
    {0x0052, 1, (const unsigned short[]){0x00, 0xF0, 0x88, 0x88, 0x88, 0xF0, 0x90, 0x88, 0x88, 0x88, 0x00, 0x00}}, // R LATIN CAPITAL LETTER R
    {0x0053, 1, (const unsigned short[]){0x00, 0x70, 0x88, 0x80, 0x60, 0x10, 0x08, 0x88, 0x88, 0x70, 0x00, 0x00}}, // S LATIN CAPITAL LETTER S
    {0x0054, 1, (const unsigned short[]){0x00, 0xF8, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // T LATIN CAPITAL LETTER T
    {0x0055, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // U LATIN CAPITAL LETTER U
    {0x0056, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0x88, 0x88, 0x50, 0x50, 0x50, 0x20, 0x20, 0x00, 0x00}}, // V LATIN CAPITAL LETTER V
    {0x0057, 1, (const unsigned short[]){0x00, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0x50, 0x50, 0x50, 0x00, 0x00}}, // W LATIN CAPITAL LETTER W
    {0x0058, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0x50, 0x50, 0x20, 0x50, 0x50, 0x88, 0x88, 0x00, 0x00}}, // X LATIN CAPITAL LETTER X
    {0x0059, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0x50, 0x50, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // Y LATIN CAPITAL LETTER Y
    {0x005A, 1, (const unsigned short[]){0x00, 0xF8, 0x08, 0x10, 0x10, 0x20, 0x40, 0x40, 0x80, 0xF8, 0x00, 0x00}}, // Z LATIN CAPITAL LETTER Z
    {0x005B, 1, (const unsigned short[]){0x00, 0x38, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x38}}, // [ LEFT SQUARE BRACKET
    {0x005C, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0x40, 0x40, 0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x00}}, // \ REVERSE SOLIDUS
    {0x005D, 1, (const unsigned short[]){0x00, 0x70, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x70}}, // ] RIGHT SQUARE BRACKET
    {0x005E, 1, (const unsigned short[]){0x00, 0x20, 0x50, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ^ CIRCUMFLEX ACCENT
    {0x005F, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0x00, 0x00}}, // _ LOW LINE
    {0x0060, 1, (const unsigned short[]){0x00, 0x30, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ` GRAVE ACCENT
    {0x0061, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // a LATIN SMALL LETTER A
    {0x0062, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0xC8, 0xB0, 0x00, 0x00}}, // b LATIN SMALL LETTER B
    {0x0063, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x80, 0x80, 0x80, 0x88, 0x70, 0x00, 0x00}}, // c LATIN SMALL LETTER C
    {0x0064, 1, (const unsigned short[]){0x00, 0x08, 0x08, 0x68, 0x98, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // d LATIN SMALL LETTER D
    {0x0065, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}}, // e LATIN SMALL LETTER E
    {0x0066, 1, (const unsigned short[]){0x00, 0x18, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // f LATIN SMALL LETTER F
    {0x0067, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x78, 0x88, 0x88, 0x88, 0x98, 0x68, 0x08, 0x88, 0x70}}, // g LATIN SMALL LETTER G
    {0x0068, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00}}, // h LATIN SMALL LETTER H
    {0x0069, 1, (const unsigned short[]){0x00, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // i LATIN SMALL LETTER I
    {0x006A, 1, (const unsigned short[]){0x00, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40}}, // j LATIN SMALL LETTER J
    {0x006B, 1, (const unsigned short[]){0x00, 0x80, 0x80, 0x80, 0x90, 0xA0, 0xC0, 0xA0, 0x90, 0x88, 0x00, 0x00}}, // k LATIN SMALL LETTER K
    {0x006C, 1, (const unsigned short[]){0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // l LATIN SMALL LETTER L
    {0x006D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xF0, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0x00, 0x00}}, // m LATIN SMALL LETTER M
    {0x006E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00}}, // n LATIN SMALL LETTER N
    {0x006F, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // o LATIN SMALL LETTER O
    {0x0070, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0xC8, 0xB0, 0x80, 0x80}}, // p LATIN SMALL LETTER P
    {0x0071, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x68, 0x98, 0x88, 0x88, 0x88, 0x98, 0x68, 0x08, 0x08}}, // q LATIN SMALL LETTER Q
    {0x0072, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x58, 0x60, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00}}, // r LATIN SMALL LETTER R
    {0x0073, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x40, 0x30, 0x08, 0x88, 0x70, 0x00, 0x00}}, // s LATIN SMALL LETTER S
    {0x0074, 1, (const unsigned short[]){0x00, 0x40, 0x40, 0xF0, 0x40, 0x40, 0x40, 0x40, 0x40, 0x60, 0x00, 0x00}}, // t LATIN SMALL LETTER T
    {0x0075, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // u LATIN SMALL LETTER U
    {0x0076, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0x88, 0x88, 0x50, 0x50, 0x20, 0x20, 0x00, 0x00}}, // v LATIN SMALL LETTER V
    {0x0077, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0x50, 0x00, 0x00}}, // w LATIN SMALL LETTER W
    {0x0078, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0x50, 0x50, 0x20, 0x50, 0x50, 0x88, 0x00, 0x00}}, // x LATIN SMALL LETTER X
    {0x0079, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0x88, 0x48, 0x50, 0x50, 0x20, 0x20, 0x40, 0x80}}, // y LATIN SMALL LETTER Y
    {0x007A, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xF8, 0x10, 0x10, 0x20, 0x40, 0x40, 0xF8, 0x00, 0x00}}, // z LATIN SMALL LETTER Z
    {0x007B, 1, (const unsigned short[]){0x00, 0x08, 0x10, 0x10, 0x10, 0x10, 0x20, 0x10, 0x10, 0x10, 0x10, 0x08}}, // { LEFT CURLY BRACKET
    {0x007C, 1, (const unsigned short[]){0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20}}, // | VERTICAL LINE
    {0x007D, 1, (const unsigned short[]){0x00, 0x40, 0x20, 0x20, 0x20, 0x20, 0x10, 0x20, 0x20, 0x20, 0x20, 0x40}}, // } RIGHT CURLY BRACKET
    {0x007E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x48, 0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ~ TILDE
    {0x00A0, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, //   NO-BREAK SPACE
    {0x00A1, 1, (const unsigned short[]){0x00, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // ¡ INVERTED EXCLAMATION MARK
    {0x00A2, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0400, 0x1C00, 0x2600, 0x6900, 0x6800, 0x6900, 0x3200, 0x1C00, 0x1000}}, // ¢ CENT SIGN
    {0x00A3, 1, (const unsigned short[]){0x00, 0x18, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x20, 0x60, 0xA4, 0x58, 0x00}}, // £ POUND SIGN
    {0x00A4, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x88, 0x70, 0x50, 0x70, 0x88, 0x00, 0x00, 0x00, 0x00}}, // ¤ CURRENCY SIGN
    {0x00A5, 1, (const unsigned short[]){0x00, 0x88, 0x88, 0x50, 0xF8, 0x20, 0xF8, 0x20, 0x20, 0x20, 0x00, 0x00}}, // ¥ YEN SIGN
    {0x00A6, 1, (const unsigned short[]){0x00, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x00}}, // ¦ BROKEN BAR
    {0x00A7, 2, (const unsigned short[]){0x0E00, 0x1100, 0x1800, 0x0C00, 0x0E00, 0x1300, 0x1900, 0x0E00, 0x0600, 0x0300, 0x1100, 0x0E00}}, // § SECTION SIGN
    {0x00A8, 2, (const unsigned short[]){0x1980, 0x1980, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ¨ DIAERESIS
    {0x00A9, 1, (const unsigned short[]){0x00, 0x70, 0x88, 0xB8, 0xC8, 0xC8, 0xB8, 0x88, 0x70, 0x00, 0x00, 0x00}}, // © COPYRIGHT SIGN
    {0x00AA, 1, (const unsigned short[]){0x00, 0x60, 0xA0, 0xA0, 0x50, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ª FEMININE ORDINAL INDICATOR
    {0x00AB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x28, 0x50, 0xA0, 0x50, 0x28, 0x00, 0x00, 0x00}}, // « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
    {0x00AC, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FE0, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000}}, // ¬ NOT SIGN
    {0x00AD, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ­ SOFT HYPHEN
    {0x00AE, 1, (const unsigned short[]){0x00, 0x78, 0x84, 0xB4, 0xAC, 0xB4, 0xAC, 0xAC, 0x78, 0x00, 0x00, 0x00}}, // ® REGISTERED SIGN
    {0x00AF, 1, (const unsigned short[]){0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¯ MACRON
    {0x00B0, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ° DEGREE SIGN
    {0x00B1, 1, (const unsigned short[]){0x00, 0x20, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x20, 0x00, 0xF8, 0x00, 0x00}}, // ± PLUS-MINUS SIGN
    {0x00B2, 1, (const unsigned short[]){0x40, 0xA0, 0x20, 0x40, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ² SUPERSCRIPT TWO
    {0x00B3, 1, (const unsigned short[]){0xC0, 0x20, 0xC0, 0x20, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ³ SUPERSCRIPT THREE
    {0x00B4, 2, (const unsigned short[]){0x0200, 0x0400, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ´ ACUTE ACCENT
    {0x00B5, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x48, 0x48, 0x48, 0x48, 0x74, 0x40, 0x40, 0x80}}, // µ MICRO SIGN
    {0x00B6, 2, (const unsigned short[]){0x0F00, 0x1D00, 0x1D00, 0x1D00, 0x0D00, 0x0500, 0x0500, 0x0500, 0x0500, 0x0500, 0x0500, 0x0000}}, // ¶ PILCROW SIGN
    {0x00B7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // · MIDDLE DOT
    {0x00B8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x60, 0x10, 0x60}}, // ¸ CEDILLA
    {0x00B9, 1, (const unsigned short[]){0x40, 0xC0, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¹ SUPERSCRIPT ONE
    {0x00BA, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x90, 0x60, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00}}, // º MASCULINE ORDINAL INDICATOR
    {0x00BB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xA0, 0x50, 0x28, 0x50, 0xA0, 0x00, 0x00, 0x00, 0x00}}, // » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
    {0x00BC, 1, (const unsigned short[]){0x80, 0x90, 0xA0, 0x50, 0xB0, 0x38, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¼ VULGAR FRACTION ONE QUARTER
    {0x00BD, 1, (const unsigned short[]){0x80, 0x90, 0xA0, 0x58, 0x88, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ½ VULGAR FRACTION ONE HALF
    {0x00BE, 1, (const unsigned short[]){0xC0, 0x20, 0xE0, 0x28, 0xD8, 0x28, 0x3C, 0x08, 0x00, 0x00, 0x00, 0x00}}, // ¾ VULGAR FRACTION THREE QUARTERS
    {0x00BF, 1, (const unsigned short[]){0x00, 0x20, 0x00, 0x20, 0x20, 0x40, 0x40, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ¿ INVERTED QUESTION MARK
    {0x00C0, 1, (const unsigned short[]){0x20, 0x10, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // À LATIN CAPITAL LETTER A WITH GRAVE
    {0x00C1, 1, (const unsigned short[]){0x20, 0x40, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // Á LATIN CAPITAL LETTER A WITH ACUTE
    {0x00C2, 1, (const unsigned short[]){0x20, 0x50, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX
    {0x00C3, 1, (const unsigned short[]){0x50, 0xA0, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // Ã LATIN CAPITAL LETTER A WITH TILDE
    {0x00C4, 1, (const unsigned short[]){0x50, 0x00, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // Ä LATIN CAPITAL LETTER A WITH DIAERESIS
    {0x00C5, 1, (const unsigned short[]){0x20, 0x50, 0x20, 0x20, 0x50, 0x50, 0x88, 0xF8, 0x88, 0x88, 0x00, 0x00}}, // Å LATIN CAPITAL LETTER A WITH RING ABOVE
    {0x00C6, 1, (const unsigned short[]){0x00, 0x78, 0x60, 0xA0, 0xA0, 0xF8, 0xA0, 0xA0, 0xA0, 0xB8, 0x00, 0x00}}, // Æ LATIN CAPITAL LETTER AE
    {0x00C7, 1, (const unsigned short[]){0x00, 0x30, 0x48, 0x80, 0x80, 0x80, 0x80, 0x48, 0x30, 0x10, 0x60, 0x00}}, // Ç LATIN CAPITAL LETTER C WITH CEDILLA
    {0x00C8, 1, (const unsigned short[]){0x40, 0x20, 0xF8, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0xF8, 0x00, 0x00}}, // È LATIN CAPITAL LETTER E WITH GRAVE
    {0x00C9, 1, (const unsigned short[]){0x10, 0x20, 0xF8, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0xF8, 0x00, 0x00}}, // É LATIN CAPITAL LETTER E WITH ACUTE
    {0x00CA, 1, (const unsigned short[]){0x20, 0x50, 0xF8, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0xF8, 0x00, 0x00}}, // Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX
    {0x00CB, 1, (const unsigned short[]){0x50, 0x00, 0xF8, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0xF8, 0x00, 0x00}}, // Ë LATIN CAPITAL LETTER E WITH DIAERESIS
